id;name;type;name2;val;stat;type3
600;Sealed Avadon Boots;Armor;icon;icon.armor_t66_b_i02;;
600;Sealed Avadon Boots;Armor;default_action;EQUIP;;
600;Sealed Avadon Boots;Armor;bodypart;feet;;
600;Sealed Avadon Boots;Armor;immediate_effect;true;;
600;Sealed Avadon Boots;Armor;crystal_count;69;;
600;Sealed Avadon Boots;Armor;crystal_type;B;;
600;Sealed Avadon Boots;Armor;material;DAMASCUS;;
600;Sealed Avadon Boots;Armor;weight;1170;;
600;Sealed Avadon Boots;Armor;price;519000;;
600;Sealed Avadon Boots;Armor;enchant_enabled;true;;
600;Sealed Avadon Boots;Armor;isAppearanceable;true;;
600;Sealed Avadon Boots;Armor;commissionItemType;FEET;;
600;Sealed Avadon Boots;Armor;;;41;pDef
601;Sealed Doom Boots;Armor;icon;icon.armor_t71_b_i02;;
601;Sealed Doom Boots;Armor;default_action;EQUIP;;
601;Sealed Doom Boots;Armor;bodypart;feet;;
601;Sealed Doom Boots;Armor;immediate_effect;true;;
601;Sealed Doom Boots;Armor;crystal_count;107;;
601;Sealed Doom Boots;Armor;crystal_type;B;;
601;Sealed Doom Boots;Armor;material;MITHRIL;;
601;Sealed Doom Boots;Armor;weight;1130;;
601;Sealed Doom Boots;Armor;price;804000;;
601;Sealed Doom Boots;Armor;enchant_enabled;true;;
601;Sealed Doom Boots;Armor;isAppearanceable;true;;
601;Sealed Doom Boots;Armor;commissionItemType;FEET;;
601;Sealed Doom Boots;Armor;;;44;pDef
603;Divine Boots;Armor;icon;icon.armor_t67_b_i00;;
603;Divine Boots;Armor;default_action;EQUIP;;
603;Divine Boots;Armor;bodypart;feet;;
603;Divine Boots;Armor;immediate_effect;true;;
603;Divine Boots;Armor;crystal_count;143;;
603;Divine Boots;Armor;crystal_type;C;;
603;Divine Boots;Armor;material;ADAMANTAITE;;
603;Divine Boots;Armor;weight;1200;;
603;Divine Boots;Armor;price;358000;;
603;Divine Boots;Armor;commissionItemType;FEET;;
603;Divine Boots;Armor;isAppearanceable;true;;
603;Divine Boots;Armor;enchant_enabled;true;;
603;Divine Boots;Armor;;;39;pDef
604;Quality Leather Gloves;Armor;icon;icon.armor_t09_g_i00;;
